c0000000052A6912C0000000000075B00
t1386647852
s482048

N/usr/lib/system/libsystem_kernel.dylib
c0000000052A6912C000000000007CC70
t1386647852
s511088

N/usr/lib/system/libsystem_m.dylib
c0000000052A6912C00000000000766C0
t1386647852
s485056

N/usr/lib/system/libsystem_malloc.dylib
c0000000052A691410000000000044DC0
t1386647873
s282048

N/usr/lib/system/libsystem_notify.dylib
c0000000052A6912C0000000000021FA0
t1386647852
s139168

N/usr/lib/system/libsystem_platform.dylib
c0000000052A69141000000000002D900
t1386647873
s186624

N/usr/lib/system/libsystem_pthread.dylib
c0000000052A69141000000000001E570
t1386647873
s124272

N/usr/lib/system/libsystem_sandbox.dylib
c0000000052A69135000000000000CC70
t1386647861
s52336

N/usr/lib/system/libunc.dylib
c0000000052A69139000000000000C3F0
t1386647865
s50160

N/usr/lib/system/libunwind.dylib
c0000000052A6914100000000000199F0
t1386647873
s104944

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/AppDelegate.mm
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/RunnerViewController.mm
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/SettingsViewController.mm
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/SoundRunnerUtil.m
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/makefunc.c
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/makemidi.c
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/makewavs.c
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/sine.c
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/ADSR.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Asymp.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/BandedWG.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/BeeThree.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/BiQuad.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Blit.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/BlitSaw.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/BlitSquare.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/BlowBotl.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/BlowHole.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Bowed.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Brass.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Chorus.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Clarinet.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Delay.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/DelayA.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/DelayL.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Drummer.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Echo.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Envelope.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/FM.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/FMVoices.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/FileLoop.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/FileRead.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/FileWrite.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/FileWvIn.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/FileWvOut.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Fir.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Flute.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/FormSwep.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Granulate.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/HevyMetl.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Iir.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/InetWvIn.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/InetWvOut.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/JCRev.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/LentPitShift.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Mandolin.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Mesh2D.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Messager.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/MidiFileIn.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Modal.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/ModalBar.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Modulate.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Moog.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Mutex.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/NRev.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Noise.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/OnePole.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/OneZero.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/PRCRev.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/PercFlut.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Phonemes.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/PitShift.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/PluckTwo.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Plucked.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/PoleZero.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Resonate.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Rhodey.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Sampler.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Saxofony.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Shakers.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Simple.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/SineWave.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/SingWave.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Sitar.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Skini.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Socket.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Sphere.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/StifKarp.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Stk.mm
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/StkUdpSocket.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/TapDelay.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/TcpClient.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/TcpServer.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Thread.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/TubeBell.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/TwoPole.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/TwoZero.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/VoicForm.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Voicer.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Whistle.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Wurley.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/momu/mo_audio.mm
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/momu/mo_buffer.mm
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/momu/mo_fft.mm
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/momu/mo_fun.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/momu/mo_gfx.mm
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/momu/mo_glut.cpp
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/momu/mo_thread.mm
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/api/momu/mo_touch.mm
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/core/Entity.mm
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/core/Globals.mm
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/core/Scales.mm
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/core/gex-basssynth.mm
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/core/renderer.mm
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/SoundRunner/main.m
r0

CBuild AST from /Users/loudmouth/github/SoundRunner/data/soundfonts/SoundGen.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies8ffcf149c6c2b841^1496f449c6c2b841^---0#1#1#--18"Check dependencies36"0611F7BE-ED4F-4832-8D56-D0D346736AD4-

CCompileAssetCatalog /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app /Users/loudmouth/github/SoundRunner/SoundRunner/Images.xcassets
r0

CCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/ADSR.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/ADSR.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415417933.651861
e415417934.592625
r1
xCompileC
xDerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/ADSR.o
x/Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/ADSR.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/ADSR.cpp
d/Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/include/ADSR.h
d/Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/include/Generator.h
d/Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/include/Stk.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/ADSR.cpp241"CompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/ADSR.o SoundRunner/api/MoMu-STK-1.0.0/src/ADSR.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler8509a74dc6c2b841^c9ab974ec6c2b841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/ADSR.cpp0000000000000000^3886"CompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/ADSR.o SoundRunner/api/MoMu-STK-1.0.0/src/ADSR.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/loudmouth/github/SoundRunner    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/loudmouth/github/SoundRunner/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/SoundRunner-generated-files.hmap -I/Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/SoundRunner-own-target-headers.hmap -I/Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/SoundRunner-all-target-headers.hmap -iquote /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/SoundRunner-project-headers.hmap -I/Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/DerivedSources/i386 -I/Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/DerivedSources -F/Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator -include /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/PrecompiledHeaders/SoundRunner-Prefix-dlzfvuwhherwrhfmdvwdhjegzzoq/SoundRunner-Prefix.pch -MMD -MT dependencies -MF /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/ADSR.d --serialize-diagnostics /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/ADSR.dia -c /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/ADSR.cpp -o /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/ADSR.o36"18AF2191-FD0D-48D2-BE2B-4F095E2C99F3-
b164EC4B7-78F8-4C76-A518-52DA0579C53B

CCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/AppDelegate.o /Users/loudmouth/github/SoundRunner/SoundRunner/AppDelegate.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s415417930.446970
e415417930.796490
r1
xCompileC
xDerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/AppDelegate.o
x/Users/loudmouth/github/SoundRunner/SoundRunner/AppDelegate.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/loudmouth/github/SoundRunner/SoundRunner/AppDelegate.mm
d/Users/loudmouth/github/SoundRunner/SoundRunner/AppDelegate.h
d/Users/loudmouth/github/SoundRunner/data/soundfonts/SoundGen.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/loudmouth/github/SoundRunner/SoundRunner/AppDelegate.mm241"CompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/AppDelegate.o SoundRunner/AppDelegate.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler508e724ac6c2b841^2c28cc4ac6c2b841^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/loudmouth/github/SoundRunner/SoundRunner/AppDelegate.mm0000000000000000^4170"CompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/AppDelegate.o SoundRunner/AppDelegate.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/loudmouth/github/SoundRunner    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fobjc-arc -fmodules -fmodules-cache-path=/Users/loudmouth/github/SoundRunner/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/SoundRunner-generated-files.hmap -I/Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/SoundRunner-own-target-headers.hmap -I/Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/SoundRunner-all-target-headers.hmap -iquote /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/SoundRunner-project-headers.hmap -I/Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/DerivedSources/i386 -I/Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/DerivedSources -F/Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator -include /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/PrecompiledHeaders/SoundRunner-Prefix-gbfieojjyryclnbkczpsiufqhhwo/SoundRunner-Prefix.pch -MMD -MT dependencies -MF /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/AppDelegate.d --serialize-diagnostics /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/AppDelegate.dia -c /Users/loudmouth/github/SoundRunner/SoundRunner/AppDelegate.mm -o /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/AppDelegate.o36"5101BA6C-825E-426E-B8F2-31DA08E0C214-
b164EC4B7-78F8-4C76-A518-52DA0579C53B

CCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/Asymp.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Asymp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415417932.582680
e415417933.555119
r1
xCompileC
xDerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/Asymp.o
x/Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Asymp.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Asymp.cpp
d/Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/include/Asymp.h
d/Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/include/Generator.h
d/Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/include/Stk.h
